SampleID,Sand,Silt,Clay,BD,pH,OM,SOC,N,P,K,CEC,Ca,Mg,EC,S
UCY034,49.2,31.2,19.6,1.22,4.6,2.56,2.36,0.097,5,98,12.4,5.1,1.99,0.15,7.86
UCY035,58.6,30.1,11.3,1.31,4.7,2.91,1.79,0.174,8.1,113,17.8,3.25,0.99,0.15,10.45
UCY036,44.8,27.5,27.7,1.32,4.1,2.92,0.57,0.219,4.8,114,14.4,4.23,0.63,0.21,9.45
UCY037,49,36.9,14.1,1.52,5.1,3,0.92,0.173,10.1,118,15.5,4.96,1.73,0.23,9.85
UCY038,41,31,28,1.36,5.5,4.28,1.5,0.093,11.3,81,13.1,3.56,2.48,0.3,16.45
UCY039,38.6,25.6,35.8,1.46,5.5,2.6,2.03,0.128,2,136,10.2,5.2,2.18,0.22,8.86
UCY040,42.8,41.5,15.7,1.28,4.6,2.95,1.55,0.167,11.7,85,11.4,2.92,1.5,0.05,10.86
UCY041,35.1,36.3,28.6,1.38,4.6,3.85,1.91,0.118,4.3,92,11.2,1.13,1.3,0.24,9.69
UCY042,42.5,34.4,23.1,1.3,4.8,3.75,2.08,0.05,9.4,130,10.6,5.06,1.96,0.37,8.85
UCY043,39.4,42.1,18.5,1.36,6.4,3.83,2.44,0.194,10,127,14.1,5.51,1.89,0.37,12.45
UCY044,64.3,22.6,13.1,1.22,4.3,2.28,1.63,0.109,7.4,68,8.4,4.16,2.18,0.17,8.86
UCY045,52.1,35.8,12.1,1.15,5.1,4.6,1.57,0.121,6.1,73,14.6,5.1,1.56,0.1,7.86
UCY046,40.4,32.3,27.3,1.65,6.7,2.86,0.72,0.225,8.5,61,14.6,3.11,2.34,0.5,9.87
UCY047,39.2,46.3,14.5,1.44,5.1,4.48,1.65,0.111,9.3,100,8.4,4.35,1.3,0.23,9.94
UCY048,35.3,37.9,26.8,1.16,4.1,1.58,1.31,0.192,10.6,99,13.9,2.17,1.6,0.24,11.85
UCY049,44.5,23,32.5,1.26,4.7,2.82,1.11,0.087,2,104,19.3,5.92,2.24,0.29,16.45
UCY050,53.8,26.7,19.5,1.17,5.6,3.92,1.51,0.132,3.1,109,10.3,6.73,2.39,0.09,18.56
